"rgn_id","sector","year","value"
1,"cf",1993,307.699285001836
1,"cf",1994,1764.80128622463
1,"cf",1995,13353.3876424502
1,"cf",1996,11813.2383341124
1,"cf",1997,5727.02852341525
1,"cf",1998,18179.6203787171
1,"cf",1999,7126.71047982325
1,"cf",2000,11031.8346035204
1,"cf",2001,6609.97725049316
1,"cf",2002,12726.695068881
1,"cf",2003,11583.140623377
1,"cf",2004,12489.8486475419
1,"cf",2005,14241.2480802617
1,"cf",2006,15037.7876431334
1,"cf",2007,20107.7177081816
1,"cf",2008,18329.5326921222
1,"ph",1993,950.154535451168
1,"ph",1995,20720.4105272139
1,"ph",1996,12755.7341485961
1,"ph",1997,8624.89704509358
1,"ph",1998,9060.24837222196
1,"ph",1999,7922.65137023056
1,"ph",2000,8791.56898433328
1,"ph",2001,2827.82171328924
1,"ph",2002,9756.34169122482
1,"ph",2003,10516.3787050143
1,"ph",2004,11934.8592592688
1,"ph",2005,14795.1944465311
1,"ph",2006,14750.557971929
1,"ph",2007,24106.8600367503
1,"ph",2008,22049.7045055074
1,"sb",1995,5435.47940593839
1,"sb",1996,6168.78029152199
1,"sb",1997,13848.2443437278
1,"sb",1998,9573.48096653718
1,"sb",1999,6783.86978772517
1,"sb",2000,8782.85460247196
1,"sb",2001,5827.38184045863
1,"sb",2002,9807.75064361184
1,"sb",2003,15699.3051605784
1,"sb",2004,17284.538510698
1,"sb",2005,18640.9044075556
1,"sb",2006,15335.9800914468
1,"sb",2007,25412.1933003159
1,"sb",2008,22817.6921616253
1,"tour",1993,2297.5337362697
1,"tour",1995,24891.663336686
1,"tour",1996,13596.7239299148
1,"tour",1997,14330.8592117372
1,"tour",1998,7971.70542855547
1,"tour",1999,5755.17111946326
1,"tour",2000,12260.3629529759
1,"tour",2001,12245.6225022331
1,"tour",2002,23328.0018180378
1,"tour",2003,36077.4793587191
1,"tour",2004,43598.7594351809
1,"tour",2005,42091.2616008821
1,"tour",2006,41028.7732616109
1,"tour",2007,55518.9239878084
1,"tour",2008,47508.9571671155
1,"tran",1993,5741.35865648927
1,"tran",1995,12869.8449202752
1,"tran",1996,7719.09425740907
1,"tran",1997,18638.9669825888
1,"tran",1998,20849.2842671539
1,"tran",1999,21139.6360565794
1,"tran",2000,16937.6097241698
1,"tran",2001,14869.3090763403
1,"tran",2002,35458.5709415157
1,"tran",2003,44067.6679366674
1,"tran",2004,48492.7670361989
1,"tran",2005,51296.6939300593
1,"tran",2006,72418.4251527988
1,"tran",2007,110417.855066504
1,"tran",2008,94824.2392689414
2,"cf",1993,307.699285001836
2,"cf",1994,1764.80128622463
2,"cf",1995,13353.3876424502
2,"cf",1996,11813.2383341124
2,"cf",1997,5727.02852341525
2,"cf",1998,18179.6203787171
2,"cf",1999,7126.71047982325
2,"cf",2000,11031.8346035204
2,"cf",2001,6609.97725049316
2,"cf",2002,12726.695068881
2,"cf",2003,11583.140623377
2,"cf",2004,12489.8486475419
2,"cf",2005,14241.2480802617
2,"cf",2006,15037.7876431334
2,"cf",2007,20107.7177081816
2,"cf",2008,18329.5326921222
2,"ph",1993,950.154535451168
2,"ph",1995,20720.4105272139
2,"ph",1996,12755.7341485961
2,"ph",1997,8624.89704509358
2,"ph",1998,9060.24837222196
2,"ph",1999,7922.65137023056
2,"ph",2000,8791.56898433328
2,"ph",2001,2827.82171328924
2,"ph",2002,9756.34169122482
2,"ph",2003,10516.3787050143
2,"ph",2004,11934.8592592688
2,"ph",2005,14795.1944465311
2,"ph",2006,14750.557971929
2,"ph",2007,24106.8600367503
2,"ph",2008,22049.7045055074
2,"sb",1995,5435.47940593839
2,"sb",1996,6168.78029152199
2,"sb",1997,13848.2443437278
2,"sb",1998,9573.48096653718
2,"sb",1999,6783.86978772517
2,"sb",2000,8782.85460247196
2,"sb",2001,5827.38184045863
2,"sb",2002,9807.75064361184
2,"sb",2003,15699.3051605784
2,"sb",2004,17284.538510698
2,"sb",2005,18640.9044075556
2,"sb",2006,15335.9800914468
2,"sb",2007,25412.1933003159
2,"sb",2008,22817.6921616253
2,"tour",1993,2297.5337362697
2,"tour",1995,24891.663336686
2,"tour",1996,13596.7239299148
2,"tour",1997,14330.8592117372
2,"tour",1998,7971.70542855547
2,"tour",1999,5755.17111946326
2,"tour",2000,12260.3629529759
2,"tour",2001,12245.6225022331
2,"tour",2002,23328.0018180378
2,"tour",2003,36077.4793587191
2,"tour",2004,43598.7594351809
2,"tour",2005,42091.2616008821
2,"tour",2006,41028.7732616109
2,"tour",2007,55518.9239878084
2,"tour",2008,47508.9571671155
2,"tran",1993,5741.35865648927
2,"tran",1995,12869.8449202752
2,"tran",1996,7719.09425740907
2,"tran",1997,18638.9669825888
2,"tran",1998,20849.2842671539
2,"tran",1999,21139.6360565794
2,"tran",2000,16937.6097241698
2,"tran",2001,14869.3090763403
2,"tran",2002,35458.5709415157
2,"tran",2003,44067.6679366674
2,"tran",2004,48492.7670361989
2,"tran",2005,51296.6939300593
2,"tran",2006,72418.4251527988
2,"tran",2007,110417.855066504
2,"tran",2008,94824.2392689414
3,"cf",1993,307.699285001836
3,"cf",1994,1764.80128622463
3,"cf",1995,13353.3876424502
3,"cf",1996,11813.2383341124
3,"cf",1997,5727.02852341525
3,"cf",1998,18179.6203787171
3,"cf",1999,7126.71047982325
3,"cf",2000,11031.8346035204
3,"cf",2001,6609.97725049316
3,"cf",2002,12726.695068881
3,"cf",2003,11583.140623377
3,"cf",2004,12489.8486475419
3,"cf",2005,14241.2480802617
3,"cf",2006,15037.7876431334
3,"cf",2007,20107.7177081816
3,"cf",2008,18329.5326921222
3,"ph",1993,950.154535451168
3,"ph",1995,20720.4105272139
3,"ph",1996,12755.7341485961
3,"ph",1997,8624.89704509358
3,"ph",1998,9060.24837222196
3,"ph",1999,7922.65137023056
3,"ph",2000,8791.56898433328
3,"ph",2001,2827.82171328924
3,"ph",2002,9756.34169122482
3,"ph",2003,10516.3787050143
3,"ph",2004,11934.8592592688
3,"ph",2005,14795.1944465311
3,"ph",2006,14750.557971929
3,"ph",2007,24106.8600367503
3,"ph",2008,22049.7045055074
3,"sb",1995,5435.47940593839
3,"sb",1996,6168.78029152199
3,"sb",1997,13848.2443437278
3,"sb",1998,9573.48096653718
3,"sb",1999,6783.86978772517
3,"sb",2000,8782.85460247196
3,"sb",2001,5827.38184045863
3,"sb",2002,9807.75064361184
3,"sb",2003,15699.3051605784
3,"sb",2004,17284.538510698
3,"sb",2005,18640.9044075556
3,"sb",2006,15335.9800914468
3,"sb",2007,25412.1933003159
3,"sb",2008,22817.6921616253
3,"tour",1993,2297.5337362697
3,"tour",1995,24891.663336686
3,"tour",1996,13596.7239299148
3,"tour",1997,14330.8592117372
3,"tour",1998,7971.70542855547
3,"tour",1999,5755.17111946326
3,"tour",2000,12260.3629529759
3,"tour",2001,12245.6225022331
3,"tour",2002,23328.0018180378
3,"tour",2003,36077.4793587191
3,"tour",2004,43598.7594351809
3,"tour",2005,42091.2616008821
3,"tour",2006,41028.7732616109
3,"tour",2007,55518.9239878084
3,"tour",2008,47508.9571671155
3,"tran",1993,5741.35865648927
3,"tran",1995,12869.8449202752
3,"tran",1996,7719.09425740907
3,"tran",1997,18638.9669825888
3,"tran",1998,20849.2842671539
3,"tran",1999,21139.6360565794
3,"tran",2000,16937.6097241698
3,"tran",2001,14869.3090763403
3,"tran",2002,35458.5709415157
3,"tran",2003,44067.6679366674
3,"tran",2004,48492.7670361989
3,"tran",2005,51296.6939300593
3,"tran",2006,72418.4251527988
3,"tran",2007,110417.855066504
3,"tran",2008,94824.2392689414
4,"cf",1993,307.699285001836
4,"cf",1994,1764.80128622463
4,"cf",1995,13353.3876424502
4,"cf",1996,11813.2383341124
